,row_id,cgid,label,description
6176,6988,20940,MD,
6177,6989,20941,Res,Resident/Fellow/PA/NP
6178,6990,20942,RN,RN
6179,6991,20943,RO,Read Only
6180,6992,20944,CM,Case Manager
6181,6993,20945,Res,
6182,6994,20946,Res,Resident/Fellow/PA/NP
6183,6995,20947,RO,Read Only
6184,6996,20948,RN,
6185,6997,20949,Unit A,
6186,6998,20950,Res,Resident/Fellow/PA/NP
6187,6999,20951,RN,RN
6188,7000,20952,Res,Resident/Fellow/PA/NP
6189,7001,20953,Res,Resident/Fellow/PA/NP
6190,7002,20954,RO,Read Only
6191,7003,20955,,
6192,7004,20956,Res,Resident/Fellow/PA/NP
6193,7005,20957,RPh,
6194,7006,20958,Res,Resident/Fellow/PA/NP
6195,7007,20959,Res,Resident/Fellow/PA/NP
6196,7008,20960,ms,
6197,7009,20961,taf,Read Only
6198,7010,20962,RN,
6199,7011,20963,RN,
6200,7012,20964,RRT,
6201,7013,20965,tap,Read Only
6202,7014,20966,RN,
6203,7015,20967,MD,
6204,7016,20968,MD,
6205,7017,20969,RO,Read Only
6206,7018,20970,RRT,Respiratory
6207,7019,20971,RN,RN
6208,7020,20972,MD,
6209,7021,20973,RN,RN
6210,7022,20974,RPH,Pharmacist
6211,7023,20975,RPH,Pharmacist
6212,7024,20976,RN,
6213,7025,20977,UA,Attending
6214,6544,20978,MDs,Read Only
6215,6545,20979,Res,Resident/Fellow/PA/NP
6216,6546,20980,MD,
6217,6547,20981,RO,Read Only
6218,6548,20982,MD,
6219,6549,20983,Res,Resident/Fellow/PA/NP
6220,6550,20984,Res,Resident/Fellow/PA/NP
6221,6551,20985,Res,Resident/Fellow/PA/NP
6222,6552,20986,MD,Read Only
6223,6553,20987,MD,
6224,6554,20988,RN,
6225,6555,20989,RO,Read Only
6226,6556,20990,RN,
6227,6557,20991,RO,Read Only
6228,6558,20992,RN,
6229,6559,20993,RO,Read Only
6230,6560,20994,RO,Read Only
6231,6561,20995,RO,Read Only
6232,6562,20996,RO,Read Only
6233,6563,20997,RO,Read Only
6234,6564,20998,MS,
6235,6565,20999,RO,Read Only
6236,6566,21000,RO,Read Only
6237,6567,21001,UCO,
6238,6568,21002,RN,Read Only
6239,6569,21003,Rehab,Rehabilitation
6240,6570,21004,StPHa,
6241,6571,21005,RRT,
6242,6572,21006,RN,RN
6243,6573,21007,RO,Read Only
6244,6574,21008,MD,
6245,6575,21009,RO,Read Only
6246,6576,21010,SW,Social Worker
6247,6577,21011,MS,
6248,6578,21012,Res,Resident/Fellow/PA/NP
6249,6579,21013,RO,Read Only
6250,6580,21014,MD,
6251,6581,21015,MD,Resident/Fellow/PA/NP
6252,6582,21016,RO,Read Only
6253,6583,21017,MD,
6254,6584,21018,RO,Read Only
6255,6585,21019,RO,Read Only
6256,6586,21020,RN,RN
6257,6587,21021,RO,Read Only
6258,6588,21022,Res,Resident/Fellow/PA/NP
6259,6589,21023,MS,
6260,6590,21024,MD,
6261,6591,21025,RN,RN
6262,6592,21026,RO,Read Only
6263,6593,21027,RO,Read Only
6264,6594,21028,RO,Read Only
6265,7320,21029,RO,Read Only
6266,7321,21030,ms,
6267,7322,21031,RO,Read Only
6268,7323,21032,Stn MD,
6269,7324,21033,RN,
6270,7325,21034,RO,Read Only
6271,7326,21035,RN,
6272,7327,21036,PA,
6273,7328,21037,MD,
6274,7329,21038,Res,Resident/Fellow/PA/NP
6275,7330,21039,Res,Resident/Fellow/PA/NP
6276,7331,21040,RPh,
6277,7332,21041,Res,Resident/Fellow/PA/NP
6278,7333,21042,RRT,
6279,7334,21043,RO,Read Only
6280,7335,21044,MedSt,
6281,7336,21045,MD,
6282,7337,21046,RN,
6283,7338,21047,PSt,
6284,7339,21048,MD,
6285,7340,21049,MD,
6286,7341,21050,RN,RN
6287,7342,21051,RRT,
6288,7343,21052,RN,
6289,7344,21053,RRT,
6290,7345,21054,PCT,PCT/NA
6291,7346,21055,MD,
6292,7347,21056,RN,RN
6293,7348,21057,RO,Read Only
6294,7349,21058,RN,RN
6295,7350,21059,Res,Resident/Fellow/PA/NP
6296,7351,21060,Res,Resident/Fellow/PA/NP
6297,7352,21061,RO,Read Only
6298,7353,21062,RN,RN
6299,7354,21063,Res,Resident/Fellow/PA/NP
6300,7355,21064,Res,Resident/Fellow/PA/NP
6301,7356,21065,MD,
6302,7357,21066,RPh,
6303,7358,21067,RO,Read Only
6304,7359,21068,RO,Read Only
6305,7360,21069,MD,Read Only
6306,7361,21070,MD,Attending
6307,7362,21071,MD,
6308,7363,21072,RO,Read Only
6309,7364,21073,RO,Read Only
6310,7365,21074,RPh,
6311,7366,21075,Rehab,Rehabilitation
6312,7367,21076,RO,Read Only
6313,7368,21077,MD,
6314,7369,21078,PS,
6315,7370,21079,MDs,
6316,7371,21080,RO,Read Only
6317,7372,21081,PracSt,
6318,7373,21082,MD,
6319,7374,21083,NP,
6320,7375,21084,RRt,Respiratory
6321,7376,21085,RO,Read Only
6322,7377,21086,RO,Read Only
6323,7378,21087,RO,Read Only
6324,7379,21088,UCO,
6325,7380,21089,Res,Resident/Fellow/PA/NP
6326,7381,21090,MD,
6327,7382,21091,Res,Resident/Fellow/PA/NP
6328,7383,21092,RO,Read Only
6329,7384,21093,RN,
6330,7385,21094,MS,
6331,7386,21095,RN,
6332,7387,21096,RN,
6333,7388,21097,RRT,
6334,7389,21098,RN,RN
6335,7390,21099,RO,Read Only
6336,7391,21100,RO,Read Only
6337,7392,21101,RO,Read Only
6338,7393,21102,MDS,Resident/Fellow/PA/NP
6339,7394,21103,RO,Read Only
6340,7395,21104,RPH,Pharmacist
6341,7396,21105,Rehab,Rehabilitation
6342,7397,21106,RN,RN
6343,7398,21107,Res,Resident/Fellow/PA/NP
6344,7399,21108,RN,RN
6345,7400,21109,RO,Read Only
6346,7401,21110,RD,
6347,7402,21111,Res,Resident/Fellow/PA/NP
6348,7403,21112,PCT,PCT/NA
6349,7404,21113,Res,Resident/Fellow/PA/NP
6350,7405,21114,Res,Resident/Fellow/PA/NP
6351,7406,21115,MD,
6352,7407,21116,RN,RN
6353,7408,21117,RD,
6354,7409,21118,RRT,
6355,7410,21119,RN,RN
6356,7411,21120,Res,Resident/Fellow/PA/NP
6357,7412,21121,MD,Attending
6358,7413,21122,RRTs,
6359,7414,21123,MDs,Read Only
6360,7415,21124,Rehab,Rehabilitation
6361,7416,21125,MD,Resident/Fellow/PA/NP
6362,7417,21126,MD,
6363,7418,21127,MD,Attending
6364,7419,21128,CM,Case Manager
6365,7420,21129,Res,Resident/Fellow/PA/NP
6366,7421,21130,Res,Resident/Fellow/PA/NP
6367,7422,21131,RPH,
6368,7423,21132,MD,Attending
6369,7424,21133,Rehab,Rehabilitation
6370,7425,21134,Res,Resident/Fellow/PA/NP
6371,7426,21135,Res,Resident/Fellow/PA/NP
6372,7427,21136,RN,
6373,7428,21137,MD,
6374,7429,21138,RO,Read Only
6375,7430,21139,RO,Read Only
6376,7431,21140,MS,Resident/Fellow/PA/NP
6377,7432,21141,RO,Read Only
6378,7433,21142,MedStu,
6379,7434,21143,RN,RN
6380,7435,21144,RO,Read Only
6381,7436,21145,MD,Read Only
6382,7437,21146,RO,Read Only
6383,7438,21147,RO,Read Only
6384,7439,21148,"MD,PhD",
6385,7440,21149,RN,RN
6386,7441,21150,Res,Resident/Fellow/PA/NP
6387,7442,21151,RPH,
6388,7443,21152,RO,Read Only
6389,7444,21153,RO,Read Only
6390,7445,21154,UCO,
6391,7446,21155,MD,
6392,7447,21156,Res,Resident/Fellow/PA/NP
6393,7448,21157,RO,Read Only
6394,7449,21158,MDs,
6395,7450,21159,UCO,UCO
6396,7451,21160,PCT,
6397,7452,21161,MD,Resident/Fellow/PA/NP
6398,7453,21162,RO,Read Only
6399,7454,21163,MDs,
6400,7455,21164,RN,RN
6401,7456,21165,RN,RN
6402,7457,21166,Res,Resident/Fellow/PA/NP
6403,7458,21167,CoWkr,
6404,7459,21168,RO,Read Only
6405,7460,21169,RO,Read Only
6406,7461,21170,RT,Respiratory
6407,7462,21171,Res,Resident/Fellow/PA/NP
6408,7463,21172,Res,Resident/Fellow/PA/NP
6409,7464,21173,MD,Attending
6410,7465,21174,RO,Read Only
6411,7466,21175,Rehab,Rehabilitation
6412,7467,21176,Res,Resident/Fellow/PA/NP
6413,7468,21177,MD,Attending
6414,7469,21178,Res,Resident/Fellow/PA/NP
6415,7470,21179,SW,Social Worker
6416,7471,21180,RO,Read Only
6417,7472,21181,RO,Read Only
6418,7473,21182,MD,
6419,7474,21183,MD,Resident/Fellow/PA/NP
6420,7475,21184,RN,
6421,7476,21185,RO,Read Only
6422,7477,21186,Rehab,Rehabilitation
6423,7478,21187,RO,Read Only
6424,7479,21188,RN,
6425,7480,21189,RN,RN
6426,7481,21190,res,
6427,7482,21191,Res,Resident/Fellow/PA/NP
6428,7483,21192,Res,Resident/Fellow/PA/NP
6429,7484,21193,RPH,Pharmacist
6430,7485,21194,Res,Resident/Fellow/PA/NP
6431,7486,21195,RO,Read Only
6432,7487,21196,RO,Read Only
6433,7488,21197,RRT,
6434,7489,21198,RN,RN
6435,7490,21199,MD,
6436,7491,21200,MedSt,
6437,7492,21201,MD,
6438,7493,21202,Rn,RN
6439,7494,21203,MD,Resident/Fellow/PA/NP
6440,7495,21204,RN,RN
6441,7496,21205,RN,RN
6442,7497,21206,UA,UCO
6443,7498,21207,MD,
6444,7499,21208,Res,Resident/Fellow/PA/NP
6445,7500,21209,MD,
6446,7501,21210,MD,
6447,7502,21211,VS,
6448,7503,21212,MedStu,
6449,7504,21213,Res,Resident/Fellow/PA/NP
6450,7505,21214,MD,
6451,7506,21215,MD,Read Only
6452,7507,21216,MD,
6453,7508,21217,Res,Resident/Fellow/PA/NP
6454,7509,21218,RN,
6455,7510,21219,MD,
6456,7511,21220,MS,Read Only
6457,7512,21221,RO,Read Only
6458,7513,21222,MD,Read Only
6459,7514,21223,RD,Dietitian
6460,7515,21224,Res,Resident/Fellow/PA/NP
6461,7516,21225,RN,
6462,7517,21226,RN,
6463,7518,21227,Res,Resident/Fellow/PA/NP
6464,7519,21228,MD,
6465,7520,21229,RO,Read Only
6466,7521,21230,RN,
6467,7522,21231,RN,
6468,7523,21232,RN,Read Only
6469,7524,21233,RD,Dietitian
6470,7525,21234,MS,
6471,7526,21235,RO,Read Only
6472,7527,21236,PCT,PCT/NA
6473,7528,21237,Admin,Administrator
6474,7529,21238,MD,
6475,7530,21239,MD,
6476,7531,21240,MD,
6477,7532,21241,RO,Read Only
6478,7533,21242,MDs,Resident/Fellow/PA/NP
6479,7534,21243,Rehab,Rehabilitation
6480,7535,21244,RO,Read Only
6481,7536,21245,Res,Resident/Fellow/PA/NP
6482,7537,21246,RO,Read Only
6483,7538,21247,RO,Read Only
6484,7539,21248,Res,Resident/Fellow/PA/NP
6485,7540,21249,SW,Social Worker
6486,7541,21250,RO,Read Only
6487,7542,21251,Rehab,Rehabilitation
6488,7543,21252,Res,Resident/Fellow/PA/NP
6489,7544,21253,UCO,UCO
6490,7545,21254,MD,
6491,7546,21255,RPH,Pharmacist
6492,7547,21256,Res,Resident/Fellow/PA/NP
6493,7548,21257,RN,RN
6494,7549,21258,RRT,
6495,7550,21259,MD,Read Only
6496,7551,21260,MD,Read Only
6497,7552,21261,RPh,
6498,7553,21262,Res,Resident/Fellow/PA/NP
6499,6115,20068,RN,
6500,6116,20069,RO,Read Only
6501,6117,20070,RN,RN
6502,6118,20071,Res,Resident/Fellow/PA/NP
6503,6119,20072,RD,Dietitian
6504,6120,20073,Rehab,Rehabilitation
6505,6121,20074,RN,RN
6506,6122,20075,RO,Read Only
6507,6123,20076,RO,Read Only
6508,6124,20077,RO,Read Only
6509,6125,20078,RRT,
6510,6126,20079,MD,
6511,6127,20080,RO,Read Only
6512,6128,20081,RN,RN
6513,6129,20082,Res,Resident/Fellow/PA/NP
6514,5640,20083,SW,Social Worker
6515,5641,20084,RO,Read Only
6516,5642,20085,RO,Read Only
6517,5643,20086,PCT,PCT/NA
6518,5644,20087,Res,Resident/Fellow/PA/NP
6519,5645,20088,RN,RN
6520,5646,20089,Res,Resident/Fellow/PA/NP
6521,5647,20090,Rehab,Rehabilitation
6522,5648,20091,RO,Read Only
6523,5649,20092,MD,
6524,5650,20093,MD,
6525,5651,20094,RO,Read Only
6526,5652,20095,MD,Attending
6527,5653,20096,MD,Attending
6528,5654,20097,Res,Resident/Fellow/PA/NP
6529,5655,20098,Res,Resident/Fellow/PA/NP
6530,5656,20099,SW,Social Worker
6531,5657,20100,RO,Read Only
6532,5658,20101,UC,UCO
6533,5659,20102,RO,Read Only
6534,5660,20103,MD,Attending
6535,5661,20104,NP,
6536,5662,20105,MD,Attending
6537,5663,20106,Rn,RN
6538,5664,20107,MS,
6539,5665,20108,PCT,PCT/NA
6540,5666,20109,RO,Read Only
6541,5667,20110,Res,Resident/Fellow/PA/NP
6542,5668,20111,RRT,Respiratory
6543,5669,20112,RN,
6544,5670,20113,RTStu,
6545,5671,20114,RN,RN
6546,5672,20115,RN,Read Only
6547,5673,20116,RO,Read Only
6548,5674,20117,RN,RN
6549,5675,20118,Res,Resident/Fellow/PA/NP
6550,5676,20119,Res,Resident/Fellow/PA/NP
6551,5677,20120,Rehab,Rehabilitation
6552,5678,20121,Res,Resident/Fellow/PA/NP
6553,5679,20122,Res,Resident/Fellow/PA/NP
6554,5680,20123,MSIV,
6555,5681,20124,CoWker,
6556,5682,20125,Par,Pharmacist
6557,5683,20126,RD,Dietitian
6558,5684,20127,Res,Resident/Fellow/PA/NP
6559,5685,20128,StuNur,
6560,5686,20129,Res,Resident/Fellow/PA/NP
6561,5687,20130,RT,Respiratory
6562,5688,20131,RN,RN
6563,5689,20132,RO,Read Only
6564,6130,20133,MS,
6565,6131,20134,RPh,Pharmacist
6566,6132,20135,Res,Resident/Fellow/PA/NP
6567,6133,20136,RN,
6568,6134,20137,RPH,Pharmacist
6569,6135,20138,Res,Resident/Fellow/PA/NP
6570,6136,20139,Res,Resident/Fellow/PA/NP
6571,6137,20140,RN,RN
6572,6138,20141,RO,Read Only
6573,6139,20142,Res,Resident/Fellow/PA/NP
6574,6140,20143,Res,Resident/Fellow/PA/NP
6575,6141,20144,Res,Resident/Fellow/PA/NP
6576,6142,20145,MD,Resident/Fellow/PA/NP
6577,6143,20146,RO,Read Only
6578,6144,20147,RO,Read Only
6579,6145,20148,RN,RN
6580,6146,20149,MD,
6581,6147,20150,RN,RN
6582,6148,20151,MD,
6583,6149,20152,RO,Read Only
6584,6150,20153,Res,Resident/Fellow/PA/NP
6585,6151,20154,RN,
6586,6152,20155,RO,Read Only
6587,6153,20156,RN,
6588,6154,20157,RD/LDN,Dietitian
6589,6155,20158,Ph.Stu,
6590,6156,20159,Res,Resident/Fellow/PA/NP
6591,6157,20160,PCT,PCT/NA
6592,6158,20161,RN,RN
6593,6159,20162,RO,Read Only
6594,6160,20163,MD,
6595,6161,20164,MD,Read Only
6596,6162,20165,RN,RN
6597,6163,20166,Rehab,Rehabilitation
6598,6164,20167,RO,Read Only
6599,6165,20168,RO,Read Only
6600,6166,20169,RO,Read Only
6601,6167,20170,Res,Resident/Fellow/PA/NP
6602,6168,20171,RN,RN
6603,6169,20172,RN,RN
6604,6170,20173,Res,Resident/Fellow/PA/NP
6605,6171,20174,RO,Read Only
6606,6172,20175,Res,Resident/Fellow/PA/NP
6607,6173,20176,Res,Resident/Fellow/PA/NP
6608,6174,20177,RO,Read Only
6609,6175,20178,RO,Read Only
6610,6176,20179,MDs,Read Only
6611,6177,20180,MS,
6612,6178,20181,RO,Read Only
6613,6179,20182,RO,Read Only
6614,6180,20183,HMSIV,
6615,6181,20184,RO,Read Only
6616,6182,20185,RO,Read Only
6617,6183,20186,RO,Read Only
6618,6184,20187,MDs,Resident/Fellow/PA/NP
6619,6185,20188,Res,Resident/Fellow/PA/NP
6620,6186,20189,RPH,Pharmacist
6621,6187,20190,RO,Read Only
6622,6188,20191,RO,Read Only
6623,6189,20192,MD,
6624,6190,20193,RN,RN
6625,6191,20194,SW,Social Worker
6626,6192,20195,MS,Resident/Fellow/PA/NP
6627,6193,20196,RO,Read Only
6628,6194,20197,MD,
6629,5500,19503,Res,Resident/Fellow/PA/NP
6630,5501,19504,MD,
6631,5502,19505,RO,Read Only
6632,5503,19506,CM,Case Manager
6633,5504,19507,Res,Resident/Fellow/PA/NP
6634,5505,19508,Res,Resident/Fellow/PA/NP
6635,5506,19509,MS,
6636,5507,19510,RT,Respiratory
6637,5508,19511,MD,
6638,5509,19512,Res,
6639,5510,19513,Rehab,Rehabilitation
6640,5511,19514,Rehab,Rehabilitation
6641,5512,19515,RO,Read Only
6642,5513,19516,MedSt,
6643,5514,19517,Rehab,Rehabilitation
6644,5515,19518,Res,Resident/Fellow/PA/NP
6645,5516,19519,Res,Resident/Fellow/PA/NP
6646,5517,19520,MS,
6647,5518,19521,SW,Social Worker
6648,5519,19522,PCT,PCT/NA
6649,5520,19523,PCT,PCT/NA
6650,5521,19524,MD,
6651,5522,19525,RN,RN
6652,5523,19526,RO,Read Only
6653,5524,19527,PrADM,
6654,5525,19528,RN,
6655,5526,19529,RO,Read Only
6656,5527,19530,LICSW,
6657,5528,19531,PA-C,Read Only
6658,5529,19532,RN,
6659,5530,19533,Ph.Stu,
6660,5531,19534,RNCM,
6661,5532,19535,Res,Resident/Fellow/PA/NP
6662,5533,19536,RO,Read Only
6663,5534,19537,MD,
6664,5535,19538,MD,
6665,5536,19539,RPH,Pharmacist
6666,5537,19540,Res,Resident/Fellow/PA/NP
6667,5538,19541,MD,
6668,5539,19542,Res,Resident/Fellow/PA/NP
6669,5540,19543,RN,RN
6670,5541,19544,SW,Social Worker
6671,5542,19545,Res,Resident/Fellow/PA/NP
6672,5543,19546,,
6673,5544,19547,MD,Attending
6674,5545,19548,RO,Read Only
6675,5546,19549,Rehab,Rehabilitation
6676,5547,19550,Res,Resident/Fellow/PA/NP
6677,5548,19551,RO,Read Only
6678,5549,19552,MD,Attending
6679,5550,19553,Res,Resident/Fellow/PA/NP
6680,5551,19554,RN,RN
6681,5552,19555,Res,Resident/Fellow/PA/NP
6682,5553,19556,Res,Resident/Fellow/PA/NP
6683,5554,19557,Res,Resident/Fellow/PA/NP
6684,5555,19558,Res,Resident/Fellow/PA/NP
6685,5556,19559,Res,Resident/Fellow/PA/NP
6686,5557,19560,SW,Social Worker
6687,5558,19561,RN,RN
6688,5559,19562,RN,RN
6689,5560,19563,MedStu,
6690,5561,19564,Rehab,Rehabilitation
6691,5562,19565,Res,Resident/Fellow/PA/NP
6692,5563,19566,Res,Resident/Fellow/PA/NP
6693,5564,19567,MD,
6694,5565,19568,StPh,
6695,5566,19569,Rehab,Rehabilitation
6696,5567,19570,RO,Read Only
6697,5568,19571,Res,Resident/Fellow/PA/NP
6698,5569,19572,RD,
6699,5570,19573,Res,Resident/Fellow/PA/NP
6700,5571,19574,Res,Resident/Fellow/PA/NP
6701,5572,19575,RO,Read Only
6702,5573,19576,Res,Resident/Fellow/PA/NP
6703,5574,19577,Res,Resident/Fellow/PA/NP
6704,5575,19578,Res,Resident/Fellow/PA/NP
6705,5576,19579,Res,Resident/Fellow/PA/NP
6706,5577,19580,Res,Resident/Fellow/PA/NP
6707,5578,19581,Rehab,Rehabilitation
6708,5579,19582,Res,Resident/Fellow/PA/NP
6709,5580,19583,HMS,
6710,5581,19584,RN,
6711,5582,19585,RRT,
6712,5583,19586,RO,Read Only
6713,5584,19587,RN,UCO
6714,5585,19588,RN,
6715,5586,19589,RN,RN
6716,5587,19590,RO,Read Only
6717,5588,19591,NNP,
6718,5589,19592,RO,Read Only
6719,5590,19593,RN,RN
6720,5591,19594,MS,
6721,5592,19595,RN,
6722,5593,19596,RN,RN
6723,5594,19597,STD,
6724,5595,19598,UCO,
6725,5596,19599,RNC,Read Only
6726,5597,19600,CoWkr,
6727,5598,19601,RO,Read Only
6728,5599,19602,MD,Attending
6729,5600,19603,RN,
6730,5601,19604,RN,
6731,5602,19605,RN,Read Only
6732,5603,19606,MD,
6733,5604,19607,RO,Read Only
6734,5605,19608,RO,Read Only
6735,5606,19609,CoWker,
6736,5607,19610,RN,RN
6737,5608,19611,RN,RN
6738,5609,19612,RN,
6739,5610,19613,RN,RN
6740,5611,19614,RN,
6741,5612,19615,RO,Read Only
6742,5613,19616,RO,Read Only
6743,5614,19617,MD,Resident/Fellow/PA/NP
6744,5615,19618,MD,
6745,5616,19619,MedSt,
6746,5617,19620,MD,
6747,5618,19621,MD,Resident/Fellow/PA/NP
6748,5619,19622,MD,
6749,5620,19623,RO,Read Only
6750,5621,19624,PT,
6751,5622,19625,MD,Resident/Fellow/PA/NP
6752,5623,19626,MD,
6753,5624,19627,Res,Resident/Fellow/PA/NP
6754,5625,19628,RD,
6755,5626,19629,Res,Resident/Fellow/PA/NP
6756,5627,19630,RD,Dietitian
6757,5628,19631,Res,Resident/Fellow/PA/NP
6758,5629,19632,DI,
6759,5630,19633,MD,
6760,5631,19634,RN,
6761,5632,19635,RPH,
6762,5633,19636,PA,Read Only
6763,5634,19637,RRT,Respiratory
6764,5635,19638,MD,
6765,5636,19639,MD,
6766,5637,19640,RN,RN
6767,5638,19641,RO,Read Only
6768,5639,19642,MD,Read Only
6769,5690,19643,RN,
6770,5691,19644,RO,Read Only
6771,5692,19645,MD,
6772,5693,19646,RN,
6773,5694,19647,RO,Read Only
6774,5695,19648,RRT,
6775,5696,19649,RN,Read Only
6776,5697,19650,RN,RN
6777,5698,19651,RN,
6778,5699,19652,RNs,
6779,5700,19653,RRT,Respiratory
6780,5701,19654,RO,Read Only
6781,5702,19655,RPh,
6782,5703,19656,RN,
6783,5704,19657,Res,Resident/Fellow/PA/NP
6784,5705,19658,Res,Resident/Fellow/PA/NP
6785,5706,19659,MD,
6786,5707,19660,MD,
6787,5708,19661,Res,Resident/Fellow/PA/NP
6788,5709,19662,Res,Resident/Fellow/PA/NP
6789,5710,19663,MD,
6790,5711,19664,RO,Read Only
6791,5712,19665,MS,
6792,5713,19666,ISSupp,
6793,5714,19667,CoWker,PCT/NA
6794,5715,19668,RO,Read Only
6795,5716,19669,MDs,Resident/Fellow/PA/NP
6796,5717,19670,RPh,
6797,5718,19671,RO,Read Only
6798,5719,19672,RO,Read Only
6799,5720,19673,RN,
6800,5721,19674,RD,Dietitian
6801,5722,19675,Res,Resident/Fellow/PA/NP
6802,5723,19676,Res,Resident/Fellow/PA/NP
6803,5724,19677,RO,Read Only
6804,5725,19678,Res,Resident/Fellow/PA/NP
6805,5726,19679,Rehab,Rehabilitation
6806,5727,19680,Res,Resident/Fellow/PA/NP
6807,5728,19681,RN,RN
6808,5729,19682,Res,Resident/Fellow/PA/NP
6809,5730,19683,Rehab,Rehabilitation
6810,5731,19684,RO,Read Only
6811,5732,19685,UA,
6812,5733,19686,Res,Resident/Fellow/PA/NP
6813,5734,19687,Res,Resident/Fellow/PA/NP
6814,5735,19688,,
6815,5736,19689,RN,RN
6816,5737,19690,Res,Resident/Fellow/PA/NP
6817,5738,19691,RO,Read Only
6818,5739,19692,MD,Attending
6819,5740,19693,RPh,Pharmacist
6820,5741,19694,RO,Read Only
6821,5742,19695,MD,
6822,5743,19696,RO,Read Only
6823,5744,19697,MD,Attending
6824,5745,19698,MD,
6825,5746,19699,Res,Resident/Fellow/PA/NP
6826,5747,19700,MD,
6827,5748,19701,MD,
6828,5749,19702,RO,Read Only
6829,5750,19703,MD,
6830,5751,19704,MD,Read Only
6831,5752,19705,MD,
6832,5753,19706,MD,
