,row_id,icd9_code,short_title,long_title
3131,3132,8155,Revise knee replace NOS,"Revision of knee replacement, not otherwise specified"
3132,3133,8156,Total ankle replacement,Total ankle replacement
3133,3134,8157,"Repl joint of foot, toe",Replacement of joint of foot and toe
3134,3135,8159,Rev jt repl low ext NEC,"Revision of joint replacement of lower extremity, not elsewhere classified"
3135,3136,6759,Oth rep int cervical os,Other repair of internal cervical os
3136,3137,6761,Suture cervical lacerat,Suture of laceration of cervix
3137,3138,6762,Cervical fistula repair,Repair of fistula of cervix
3138,3139,7399,Ops assisting deliv NEC,Other operations assisting delivery
3139,3140,740,Classical c-section,Classical cesarean section
3140,3141,741,Low cervical c-section,Low cervical cesarean section
3141,3142,742,Extraperitoneal c-sect,Extraperitoneal cesarean section
3142,3143,743,Rem extratub ectop preg,Removal of extratubal ectopic pregnancy
3143,3144,744,Cesarean section NEC,Cesarean section of other specified type
3144,3145,8773,Intravenous pyelogram,Intravenous pyelogram
3145,3146,8774,Retrograde pyelogram,Retrograde pyelogram
3146,3147,8775,Percutaneous pyelogram,Percutaneous pyelogram
3147,3148,8776,Retrogr cystourethrogram,Retrograde cystourethrogram
3148,3149,8777,Cystogram NEC,Other cystogram
3149,3150,8778,Ileal conduitogram,Ileal conduitogram
3150,3151,8779,Urinary system x-ray NEC,Other x-ray of the urinary system
3151,3152,8781,X-ray of gravid uterus,X-ray of gravid uterus
3152,3153,8782,Gas hysterosalpingogram,Gas contrast hysterosalpingogram
3153,3154,8783,Dye hysterosalpingogram,Opaque dye contrast hysterosalpingogram
3154,3155,8784,Percutaneous hysterogram,Percutaneous hysterogram
3155,3156,8785,Tube & uterus x-ray NEC,Other x-ray of fallopian tubes and uterus
3156,3157,8789,Female genital x-ray NEC,Other x-ray of female genital organs
3157,3158,8791,Contr semin vesiculogram,Contrast seminal vesiculogram
3158,3159,8792,Prostat/sem ves xray NEC,Other x-ray of prostate and seminal vesicles
3159,3160,8793,Contrast epididymogram,Contrast epididymogram
3160,3161,8794,Contrast vasogram,Contrast vasogram
3161,3162,8795,Epididymis/vas x-ray NEC,Other x-ray of epididymis and vas deferens
3162,3163,8799,Male genital x-ray NEC,Other x-ray of male genital organs
3163,3164,8801,C.A.T. scan of abdomen,Computerized axial tomography of abdomen
3164,3165,8802,Abdominal tomography NEC,Other abdomen tomography
3165,3166,8803,Abdominal wall sinogram,Sinogram of abdominal wall
3166,3167,8804,Abdominal lymphangiogram,Abdominal lymphangiogram
3167,3168,8809,Abdominal wall x-ray NEC,Other soft tissue x-ray of abdominal wall
3168,3169,8811,Pelvic dye contrast xray,Pelvic opaque dye contrast radiography
3169,3170,8812,Pelvic gas contrast xray,Pelvic gas contrast radiography
3170,3171,8813,Periton pneumogram NEC,Other peritoneal pneumogram
3171,3172,8814,Retroperiton fistulogram,Retroperitoneal fistulogram
3172,3173,8815,Retroperiton pneumogram,Retroperitoneal pneumogram
3173,3174,8816,Retroperitoneal xray NEC,Other retroperitoneal x-ray
3174,3175,8819,Abdominal x-ray NEC,Other x-ray of abdomen
3175,3176,8821,Skl xray-shoulder/up arm,Skeletal x-ray of shoulder and upper arm
3176,3177,8822,Skel xray-elbow/forearm,Skeletal x-ray of elbow and forearm
3177,3178,9461,Alcohol rehabilitation,Alcohol rehabilitation
3178,3179,9462,Alcohol detoxification,Alcohol detoxification
3179,3180,9463,Alcohol rehab/detox,Alcohol rehabilitation and detoxification
3180,3181,9464,Drug rehabilitation,Drug rehabilitation
3181,3182,9465,Drug detoxification,Drug detoxification
3182,3183,9466,Drug rehab/detox,Drug rehabilitation and detoxification
3183,3184,9467,Comb alcohol/drug rehab,Combined alcohol and drug rehabilitation
3184,3185,9468,Comb alcohol/drug detox,Combined alcohol and drug detoxification
3185,3186,9469,Comb alco/drug reha/deto,Combined alcohol and drug rehabilitation and detoxification
3186,3187,8823,Skel xray-wrist & hand,Skeletal x-ray of wrist and hand
3187,3188,8824,Skel xray-upper limb NOS,"Skeletal x-ray of upper limb, not otherwise specified"
3188,3189,8825,Pelvimetry,Pelvimetry
3189,3190,8826,Skel xray-pelvis/hip NEC,Other skeletal x-ray of pelvis and hip
3190,3191,8827,Skel xray-thigh/knee/leg,"Skeletal x-ray of thigh, knee, and lower leg"
3191,3192,8828,Skel xray-ankle & foot,Skeletal x-ray of ankle and foot
3192,3193,8829,Skel xray-lower limb NOS,"Skeletal x-ray of lower limb, not otherwise specified"
3193,3194,8831,Skeletal series x-ray,Skeletal series
3194,3195,8832,Contrast arthrogram,Contrast arthrogram
3195,3196,8833,Other skeletal x-ray,Other skeletal x-ray
3196,3197,8834,Upper limb lymphangiogrm,Lymphangiogram of upper limb
3197,3198,8835,Up limb sft tis xray NEC,Other soft tissue x-ray of upper limb
3198,3199,8836,Lower limb lymphangiogrm,Lymphangiogram of lower limb
3199,3200,8837,Lo limb sft tis xray NEC,Other soft tissue x-ray of lower limb
3200,3201,8838,Other C.A.T. scan,Other computerized axial tomography
3201,3202,8839,X-ray NEC and NOS,"X-ray, other and unspecified"
3202,3203,8840,Contrast arteriogram NOS,"Arteriography using contrast material, unspecified site"
3203,3204,8841,Contr cerebr arteriogram,Arteriography of cerebral arteries
3204,3205,8842,Contrast aortogram,Aortography
3205,3206,8843,Contr pulmon arteriogram,Arteriography of pulmonary arteries
3206,3207,8844,Contr thor arteriogr NEC,Arteriography of other intrathoracic vessels
3207,3208,8845,Contrast renal arteriogr,Arteriography of renal arteries
3208,3209,8846,Contrast placentogram,Arteriography of placenta
3209,3210,8847,Contr abd arteriogrm NEC,Arteriography of other intra-abdominal arteries
3210,3211,8848,Contrast arteriogram-leg,Arteriography of femoral and other lower extremity arteries
3211,3212,8849,Contrast arteriogram NEC,Arteriography of other specified sites
3212,3213,8850,Angiocardiography NOS,"Angiocardiography, not otherwise specified"
3213,3214,8851,Vena cav angiocardiogram,Angiocardiography of venae cavae
3214,3215,8852,Rt heart angiocardiogram,Angiocardiography of right heart structures
3215,3216,8853,Lt heart angiocardiogram,Angiocardiography of left heart structures
3216,3217,8854,Rt & lt heart angiocard,Combined right and left heart angiocardiography
3217,3218,8855,Coronar arteriogr-1 cath,Coronary arteriography using a single catheter
3218,3219,8856,Coronar arteriogr-2 cath,Coronary arteriography using two catheters
3219,3220,8857,Coronary arteriogram NEC,Other and unspecified coronary arteriography
3220,3221,8858,Negatve-contr cardiogram,Negative-contrast cardiac roentgenography
3221,3222,8859,Intraop cor flr vas angi,Intra-operative coronary fluorescence vascular angiography
3222,3223,8860,Contrast phlebogram NOS,"Phlebography using contrast material, unspecified site"
3223,3224,8861,Contr phlebogram-hd/neck,Phlebography of veins of head and neck using contrast material
3224,3225,8862,Contr phlebogram-pulmon,Phlebography of pulmonary veins using contrast material
3225,3226,8863,Thorac contr phlebog NEC,Phlebography of other intrathoracic veins using contrast material
3226,3227,8864,Portal contr phlebogram,Phlebography of the portal venous system using contrast material
3227,3228,8865,Abd contr phlebogram NEC,Phlebography of other Intra-Abdominal veins using contrast material
3228,3229,8866,Contrast phlebogram-leg,Phlebography of femoral and other lower extremity veins using contrast material
3229,3230,8867,Contrast phlebogram NEC,Phlebography of other specified sites using contrast material
3230,3231,8868,Impedance phlebogram,Impedance phlebography
3231,3232,8871,Dx ultrasound-head/neck,Diagnostic ultrasound of head and neck
3232,3233,8872,Dx ultrasound-heart,Diagnostic ultrasound of heart
3233,3234,8873,Dx ultrasound-thorax NEC,Diagnostic ultrasound of other sites of thorax
3234,3235,8874,Dx ultrasound-digestive,Diagnostic ultrasound of digestive system
3235,3236,8875,Dx ultrasound-urinary,Diagnostic ultrasound of urinary system
3236,3237,8876,Dx ultrasound-abdomen,Diagnostic ultrasound of abdomen and retroperitoneum
3237,3238,8877,Dx ultrasound-vascular,Diagnostic ultrasound of peripheral vascular system
3238,3239,8878,Dx ultrasound-grav uter,Diagnostic ultrasound of gravid uterus
3239,3240,8879,Dx ultrasound NEC,Other diagnostic ultrasound
3240,3241,8881,Cerebral thermography,Cerebral thermography
3241,3242,8882,Ocular thermography,Ocular thermography
3242,3243,8883,Bone thermography,Bone thermography
3243,3244,9501,Limited eye examination,Limited eye examination
3244,3245,9502,Comprehensive eye exam,Comprehensive eye examination
3245,3246,9503,Extended ophthal work-up,Extended ophthalmologic work-up
3246,3247,9504,Anesthetized eye exam,Eye examination under anesthesia
3247,3248,9505,Visual field study,Visual field study
3248,3249,9506,Color vision study,Color vision study
3249,3250,9507,Dark adaptation study,Dark adaptation study
3250,3251,9509,Eye examination NOS,"Eye examination, not otherwise specified"
3251,3252,9511,Fundus photography,Fundus photography
3252,3253,9512,Eye fluorescein angiogra,Fluorescein angiography or angioscopy of eye
3253,3254,9513,Ultrasound study of eye,Ultrasound study of eye
3254,3255,9514,X-ray study of eye,X-ray study of eye
3255,3256,9515,Ocular motility study,Ocular motility study
3256,3257,9516,P32 & eye tracer NEC,P32 and other tracer studies of eye
3257,3258,9521,Electroretinogram,Electroretinogram [ERG]
3258,3259,9522,Electro-oculogram,Electro-oculogram [EOG]
3259,3260,8884,Muscle thermography,Muscle thermography
3260,3261,8885,Breast thermography,Breast thermography
3261,3262,8886,Blood vessel thermograph,Blood vessel thermography
3262,3263,8889,Thermography NEC,Thermography of other sites
3263,3264,8890,Diagnostic imaging NOS,"Diagnostic imaging, not elsewhere classified"
3264,3265,8891,Mri of brain & brainstem,Magnetic resonance imaging of brain and brain stem
3265,3266,8892,Mri chest & heart,Magnetic resonance imaging of chest and myocardium
3266,3267,8893,Mri spinal canal,Magnetic resonance imaging of spinal canal
3267,3268,8894,Mri musculoskeletal,Magnetic resonance imaging of musculoskeletal
3268,3269,8895,"Mri pelvis,prostate,blad","Magnetic resonance imaging of pelvis, prostate, and bladder"
3269,3270,9191,Bact smear NOS,"Microscopic examination of specimen from unspecified site, bacterial smear"
3270,3271,9192,Culture NOS,"Microscopic examination of specimen from unspecified site, culture"
3271,3272,9193,C & s NOS,"Microscopic examination of specimen from unspecified site, culture and sensitivity"
3272,3273,9194,Parasitology NOS,"Microscopic examination of specimen from unspecified site, parasitology"
3273,3274,9195,Toxicology NOS,"Microscopic examination of specimen from unspecified site, toxicology"
3274,3275,9196,Cell blk/pap NOS,"Microscopic examination of specimen from unspecified site, cell block and Papanicolaou smear"
3275,3276,9919,Inject anticoagulant,Injection of anticoagulant
3276,3277,9920,Inj/inf platelet inhibit,Injection or infusion of platelet inhibitor
3277,3278,9921,Inject antibiotic,Injection of antibiotic
3278,3279,9922,Inject anti-infect NEC,Injection of other anti-infective
3279,3280,9923,Inject steroid,Injection of steroid
3280,3281,9924,Inject hormone NEC,Injection of other hormone
3281,3282,9925,Inject ca chemother NEC,Injection or infusion of cancer chemotherapeutic substance
3282,3283,9926,Inject tranquilizer,Injection of tranquilizer
3283,3284,9927,Iontophoresis,Iontophoresis
3284,3285,9928,Immunotherapy as antineo,Injection or infusion of biological response modifier [BRM] as an antineoplastic agent
3285,3286,9929,Inject/infuse NEC,Injection or infusion of other therapeutic or prophylactic substance
3286,3287,9931,Cholera vaccination,Vaccination against cholera
3287,3288,9932,Typhoid/paratyphoid vacc,Vaccination against typhoid and paratyphoid fever
3288,3289,9933,Tuberculosis vaccination,Vaccination against tuberculosis
3289,3290,9934,Plague vaccination,Vaccination against plague
3290,3291,9935,Tularemia vaccination,Vaccination against tularemia
3291,3292,9936,Diphtheria toxoid admin,Administration of diphtheria toxoid
3292,3293,9937,Pertussis vaccination,Vaccination against pertussis
3293,3294,9938,Tetanus toxoid administ,Administration of tetanus toxoid
3294,3295,9939,Dpt administration,"Administration of diphtheria-tetanus-pertussis, combined"
3295,3296,9941,Polio vaccine administra,Administration of poliomyelitis vaccine
3296,3297,9942,Smallpox vaccination,Vaccination against smallpox
3297,3298,9943,Yellow fever vaccination,Vaccination against yellow fever
3298,3299,9944,Rabies vaccination,Vaccination against rabies
3299,3300,9945,Measles vaccination,Vaccination against measles
3300,3301,9946,Mumps vaccination,Vaccination against mumps
3301,3302,9947,Rubella vaccination,Vaccination against rubella
3302,3303,9948,Mmr administration,Administration of measles-mumps-rubella vaccine
3303,3304,9951,Common cold vaccination,Prophylactic vaccination against the common cold
3304,3305,9952,Influenza vaccination,Prophylactic vaccination against influenza
3305,3306,9953,Arbovirus enceph vaccin,Prophylactic vaccination against arthropod-borne viral encephalitis
3306,3307,9954,Arbovirus vaccinat NEC,Prophylactic vaccination against other arthropod-borne viral diseases
3307,3308,9955,Vaccination NEC,Prophylactic administration of vaccine against other diseases
3308,3309,9956,Tetanus antitoxin admini,Administration of tetanus antitoxin
3309,3310,9199,Micro exam NOS,"Microscopic examination of specimen from unspecified site, other microscopic examination"
3310,3311,9201,Thyroid scan/isotop func,Thyroid scan and radioisotope function studies
3311,3312,9202,Liver scan/isotope funct,Liver scan and radioisotope function study
3312,3313,9203,Renal scan/isotope funct,Renal scan and radioisotope function study
3313,3314,9204,GI scan & isotope funct,Gastrointestinal scan and radioisotope function study
3314,3315,9205,C-vasc scan/isotop funct,Cardiovascular and hematopoietic scan and radioisotope function study
3315,3316,9209,Other isotope function,Other radioisotope function studies
3316,3317,9211,Cerebral scan,Cerebral scan
3317,3318,9212,Head scan NEC,Scan of other sites of head
3318,3319,9213,Parathyroid scan,Parathyroid scan
3319,3320,9214,Bone scan,Bone scan
3320,3321,9215,Pulmonary scan,Pulmonary scan
3321,3322,9216,Lymphatic system scan,Scan of lymphatic system
3322,3323,9217,Placental scan,Placental scan
3323,3324,9218,Total body scan,Total body scan
3324,3325,9219,Scan of other sites,Scan of other sites
3325,3326,9220,Inf liquid brachy isotop,Infusion of liquid brachytherapy radioisotope
3326,3327,9221,Superficial radiation,Superficial radiation
3327,3328,9222,Orthovoltage radiation,Orthovoltage radiation
3328,3329,9223,Radioisot teleradiother,Radioisotopic teleradiotherapy
3329,3330,9224,Teleradio using photons,Teleradiotherapy using photons
3330,3331,9225,Electron teleradiotherap,Teleradiotherapy using electrons
3331,3332,9226,Particul teleradioth NEC,Teleradiotherapy of other particulate radiation
3332,3333,9227,Radioactive elem implant,Implantation or insertion of radioactive elements
3333,3334,9228,Isotope inject/instill,Injection or instillation of radioisotopes
3334,3335,9229,Radiotherapeut proc NEC,Other radiotherapeutic procedure
3335,3336,9230,Stereo radiosurgery NOS,"Stereotactic radiosurgery, not otherwise specified"
3336,3337,9231,Sing source radiosurgery,Single source photon radiosurgery
3337,3338,9232,Multisource radiosurgery,Multi-source photon radiosurgery
3338,3339,9233,Particulate radiosurgery,Particulate radiosurgery
3339,3340,9239,Stereo radiosurgery NEC,"Stereotactic radiosurgery, not elsewhere classified"
3340,3341,9241,Intra-op electron rad rx,Intra-operative electron radiation therapy
3341,3342,9957,Botulism antitoxin admin,Administration of botulism antitoxin
3342,3343,9958,Antitoxin administra NEC,Administration of other antitoxins
3343,3344,9959,Vaccination/innocula NEC,Other vaccination and inoculation
3344,3345,9960,Cardiopulm resuscita NOS,"Cardiopulmonary resuscitation, not otherwise specified"
3345,3346,9961,Atrial cardioversion,Atrial cardioversion
3346,3347,9962,Heart countershock NEC,Other electric countershock of heart
3347,3348,9963,Closed chest card massag,Closed chest cardiac massage
3348,3349,9964,Carotid sinus stiumlat,Carotid sinus stimulation
3349,3350,9301,Functional pt evaluation,Functional evaluation
3350,3351,9302,Orthotic evaluation,Orthotic evaluation
3351,3352,9303,Prosthetic evaluation,Prosthetic evaluation
3352,3353,9304,Manual muscle funct test,Manual testing of muscle function
3353,3354,9305,Range of motion testing,Range of motion testing
3354,3355,9306,Limb length measurement,Measurement of limb length
3355,3356,9307,Body measurement,Body measurement
3356,3357,9308,Electromyography,Electromyography
3357,3358,9309,Other dx pt procedure,Other diagnostic physical therapy procedure
3358,3359,9311,Assisting exercise,Assisting exercise
3359,3360,9312,Activ musculosk exer NEC,Other active musculoskeletal exercise
3360,3361,9313,Resistive exercise,Resistive exercise
3361,3362,9314,Joint movement training,Training in joint movements
3362,3363,9315,Mobilization of spine,Mobilization of spine
3363,3364,9316,Other joint mobilization,Mobilization of other joints
3364,3365,9317,Pass musculosk exer NEC,Other passive musculoskeletal exercise
3365,3366,9318,Pt breathing exercise,Breathing exercise
3366,3367,9319,Pt exercise NEC,"Exercise, not elsewhere classified"
3367,3368,9321,Manual & mechan traction,Manual and mechanical traction
3368,3369,9322,Ambulat & gait training,Ambulation and gait training
3369,3370,9323,Orthotic device fitting,Fitting of orthotic device
3370,3371,9324,Prosthet/orthot training,Training in use of prosthetic or orthotic device
3371,3372,9325,Forced limb extension,Forced extension of limb
3372,3373,9326,Manual rupt joint adhes,Manual rupture of joint adhesions
3373,3374,9327,Musc or tend stretching,Stretching of muscle or tendon
3374,3375,9328,Stretching of fascia,Stretching of fascia
3375,3376,9329,Forcib correct defor NEC,Other forcible correction of musculoskeletal deformity
3376,3377,9331,Assisted pool exercise,Assisted exercise in pool
3377,3378,9332,Whirlpool treatment,Whirlpool treatment
3378,3379,9333,Other hydrotherapy,Other hydrotherapy
3379,3380,9334,Diathermy,Diathermy
3380,3381,9335,Other heat therapy,Other heat therapy
3381,3382,9336,Cardiac retraining,Cardiac retraining
3382,3383,9337,Prenatal training,Prenatal training
3383,3384,9338,Combined pt NOS,Combined physical therapy without mention of the components
3384,3385,9339,Physical therapy NEC,Other physical therapy
3385,3386,9341,Spine tract w skull dev,Spinal traction using skull device
3386,3387,9342,Other spinal traction,Other spinal traction
3387,3388,9343,Intermitt skel traction,Intermittent skeletal traction
3388,3389,9344,Other skeletal traction,Other skeletal traction
3389,3390,9345,Thomas' splint traction,Thomas' splint traction
3390,3391,9346,Limb skin traction NEC,Other skin traction of limbs
3391,3392,9351,Plaster jacket applicat,Application of plaster jacket
3392,3393,9352,Neck support application,Application of neck support
3393,3394,9353,Other cast application,Application of other cast
3394,3395,9354,Application of splint,Application of splint
3395,3396,9355,Dental wiring,Dental wiring
3396,3397,9356,Pressure dressing applic,Application of pressure dressing
3397,3398,9357,Dressing of wound NEC,Application of other wound dressing
3398,3399,9358,Pressure trouser applica,Application of pressure trousers
3399,3400,9359,Immobiliz/wound attn NEC,"Other immobilization, pressure, and attention to wound"
3400,3401,9361,Omt for gen'l mobilizat,Osteopathic manipulative treatment for general mobilization
3401,3402,9362,"Omt with hi-vel,lo-ampli","Osteopathic manipulative treatment using high-velocity, low-amplitude forces"
3402,3403,9363,"Omt with lo-vel,hi-ampli","Osteopathic manipulative treatment using low- velocity, high-amplitude forces"
3403,3404,9364,"Omt with isoton,isometri","Osteopathic manipulative treatment using isotonic, isometric forces"
3404,3405,9365,Omt with indirect forces,Osteopathic manipulative treatment using indirect forces
3405,3406,9366,Omt to move tissue fluid,Osteopathic manipulative treatment to move tissue fluids
3406,3407,9367,Osteopath manipulat NEC,Other specified osteopathic manipulative treatment
3407,3408,9371,Dyslexia training,Dyslexia training
3408,3409,9372,Dysphasia training,Dysphasia training
3409,3410,9373,Esophag speech training,Esophageal speech training
3410,3411,9374,Speech defect training,Speech defect training
3411,3412,9375,Other speech therapy,Other speech training and therapy
3412,3413,9376,Training in lead dog use,Training in use of lead dog for the blind
3413,3414,9377,Braille or moon training,Training in braille or moon
3414,3415,9969,Cardiac rhythm conv NEC,Other conversion of cardiac rhythm
3415,3416,9971,Therapeu plasmapheresis,Therapeutic plasmapheresis
3416,3417,9972,Therapeutc leukopheresis,Therapeutic leukopheresis
3417,3418,9973,Therapeu erythropheresis,Therapeutic erythrocytapheresis
3418,3419,9974,Therapeu plateltpheresis,Therapeutic plateletpheresis
3419,3420,9975,Adm neuroprotective agnt,Administration of neuroprotective agent
3420,3421,9976,Extracorp immunoabsorpt,Extracorporeal immunoadsorption
3421,3422,9977,App adhesion barrier sub,Application or administration of an adhesion barrier substance
3422,3423,9978,Aquapheresis,Aquapheresis
3423,3424,9979,Other therapeu apheresis,Other therapeutic apheresis
3424,3425,9981,Hypothermia,Hypothermia (central) (local)
3425,3426,9982,Ultraviolet light therap,Ultraviolet light therapy
3426,3427,9983,Other phototherapy,Other phototherapy
3427,3428,9984,Isolation,Isolation
3428,3429,9985,Hyperthermia ca therapy,Hyperthermia for treatment of cancer
3429,3430,9986,Non-invasive bone stimul,Non-invasive placement of bone growth stimulator
3430,3431,9988,Therapeutc photopheresis,Therapeutic photopheresis
3431,3432,9991,Anesthesia acupuncture,Acupuncture for anesthesia
3432,3433,6651,Remove both fallop tubes,Removal of both fallopian tubes at same operative episode
3433,3434,6652,Remove solitary fal tube,Removal of remaining fallopian tube
3434,3435,6661,Destroy fallop tube les,Excision or destruction of lesion of fallopian tube
3435,3436,6662,Remov tube & ectop preg,Salpingectomy with removal of tubal pregnancy
3436,3437,6663,Bilat part salpingec NOS,"Bilateral partial salpingectomy, not otherwise specified"
3437,3438,6669,Partial salpingectom NEC,Other partial salpingectomy
3438,3439,9378,Rehab for the blind NEC,Other rehabilitation for the blind
3439,3440,9381,Recreational therapy,Recreation therapy
3440,3441,9382,Educational therapy,Educational therapy
3441,3442,9383,Occupational therapy,Occupational therapy
3442,3443,9384,Music therapy,Music therapy
3443,3444,9385,Vocational rehabilitat,Vocational rehabilitation
3444,3445,9389,Rehabilitation NEC,"Rehabilitation, not elsewhere classified"
3445,3446,9390,Non-invasive mech vent,Non-invasive mechanical ventilation
3446,3447,9391,Ippb,Intermittent positive pressure breathing [IPPB]
3447,3448,9393,Nonmechan resuscitation,Nonmechanical methods of resuscitation
3448,3449,9394,Nebulizer therapy,Respiratory medication administered by nebulizer
3449,3450,9395,Hyperbaric oxygenation,Hyperbaric oxygenation
3450,3451,9396,Oxygen enrichment NEC,Other oxygen enrichment
3451,3452,9397,Decompression chamber,Decompression chamber
3452,3453,9398,Atmos press/compos contr,Other control of atmospheric pressure and composition
3453,3454,9399,Other resp procedures,Other respiratory procedures
3454,3455,9401,Intelligence test admin,Administration of intelligence test
3455,3456,9402,Psychologic test adminis,Administration of psychologic test
3456,3457,9403,Character analysis,Character analysis
3457,3458,9408,Psychol eval & test NEC,Other psychologic evaluation and testing
3458,3459,9409,Psychol mental stat NOS,"Psychologic mental status determination, not otherwise specified"
3459,3460,9411,Psychiat mental determin,Psychiatric mental status determination
3460,3461,9412,Routine psychiat visit,"Routine psychiatric visit, not otherwise specified"
3461,3462,9413,Psychia commitment eval,Psychiatric commitment evaluation
3462,3463,9992,Other acupuncture,Other acupuncture
3463,3464,9993,Rectal massage,Rectal massage (for levator spasm)
3464,3465,9994,Prostatic massage,Prostatic massage
3465,3466,9995,Stretching of foreskin,Stretching of foreskin
3466,3467,9996,Sperm collection,Collection of sperm for artificial insemination
3467,3468,9997,Denture fitting,Fitting of denture
3468,3469,9998,Milk extraction,Extraction of milk from lactating breast
3469,3470,9999,Miscellaneous proc NEC,Other miscellaneous procedures
3470,3471,8621,Excision of pilonid cyst,Excision of pilonidal cyst or sinus
3471,3472,8622,Exc wound debridement,"Excisional debridement of wound, infection, or burn"
3472,3473,8623,Nail removal,"Removal of nail, nail bed, or nail fold"
3473,3474,8624,Skin chemosurgery,Chemosurgery of skin
3474,3475,8625,Dermabrasion,Dermabrasion
3475,3476,8626,Ligation dermal appendag,Ligation of dermal appendage
3476,3477,8627,Debridement of nail,"Debridement of nail, nail bed, or nail fold"
3477,3478,8628,Nonexcis debridement wnd,"Nonexcisional debridement of wound, infection or burn"
3478,3479,863,Other local destruc skin,Other local excision or destruction of lesion or tissue of skin and subcutaneous tissue
3479,3480,864,Radical excis skin les,Radical excision of skin lesion
3480,3481,9419,Psychia interv/eval NEC,Other psychiatric interview and evaluation
3481,3482,9421,Narcoanalysis,Narcoanalysis
3482,3483,9422,Lithium therapy,Lithium therapy
3483,3484,9423,Neuroleptic therapy,Neuroleptic therapy
3484,3485,9424,Chemical shock therapy,Chemical shock therapy
3485,3486,8651,Replantation of scalp,Replantation of scalp
3486,3487,8659,Skin closure NEC,Closure of skin and subcutaneous tissue of other sites
3487,3488,8660,Free skin graft NOS,"Free skin graft, not otherwise specified"
3488,3489,8661,Full-thick hand skin grf,Full-thickness skin graft to hand
3489,3490,8662,Hand skin graft NEC,Other skin graft to hand
3490,3491,8663,Full-thick skin grft NEC,Full-thickness skin graft to other sites
3491,3492,8664,Hair transplant,Hair transplant
3492,3493,8665,Heterograft to skin,Heterograft to skin
3493,3494,8666,Homograft to skin,Homograft to skin
3494,3495,8667,Dermal regener graft,Dermal regenerative graft
3495,3496,8669,Free skin graft NEC,Other skin graft to other sites
3496,3497,8670,Pedicle graft/flap NOS,"Pedicle or flap graft, not otherwise specified"
3497,3498,8671,Cut & prep pedicle graft,Cutting and preparation of pedicle grafts or flaps
3498,3499,8672,Pedicle graft advancemen,Advancement of pedicle graft
3499,3500,8673,Attach pedicle to hand,Attachment of pedicle or flap graft to hand
3500,3501,8674,Attach pedicle graft NEC,Attachment of pedicle or flap graft to other sites
3501,3502,8675,Revision of pedicle grft,Revision of pedicle or flap graft
3502,3503,8681,Repair facial weakness,Repair for facial weakness
3503,3504,9425,Psychiat drug therap NEC,Other psychiatric drug therapy
3504,3505,9426,Subconvulsive est,Subconvulsive electroshock therapy
3505,3506,9427,Electroshock therapy NEC,Other electroshock therapy
3506,3507,9429,Psychiatr somatother NEC,Other psychiatric somatotherapy
3507,3508,9431,Psychoanalysis,Psychoanalysis
3508,3509,9432,Hypnotherapy,Hypnotherapy
3509,3510,9433,Behavior therapy,Behavior therapy
3510,3511,9434,Ind therap psychsex dysf,Individual therapy for psychosexual dysfunction
3511,3512,9435,Crisis intervention,Crisis intervention
3512,3513,8682,Facial rhytidectomy,Facial rhytidectomy
3513,3514,8683,Size reduct plastic op,Size reduction plastic operation
3514,3515,8684,Relaxation of scar,Relaxation of scar or web contracture of skin
3515,3516,8685,Syndactyly correction,Correction of syndactyly
